ID,VoiceFile,Korean String,Purpose
AD_COMMENT,none,광고관련...,광고관련...
AFTERNOON_00,univ1001,안녕하세요! 점심은 이미 먹었을려나? 오후도 열심히 가볼까요?,점심 대사 
ALL_CLEAR_00,univ1019,올 클리어! 축하해!,클리어 라든지 
BOSS_00,univ1076,드디어 보스의 등장이네!,RPG 같은 
BYE_00,univ0016,또 만나요!,인사 
BYE_01,univ0017,또 보자!,인사 
BYE_02,univ0018,안녕?,인사 
BYE_03,univ1013,나중에 또 놀자~ 바이바이~,이별 이라든지 
BYE_QUESTION_00,univ1014,에에~? 벌써 가는거야?,이별 이라든지 
CLEAR_00,univ1018,클리어! 해냈구나!,클리어 라든지 
CLOCK_0,univ1292,0시입니다.,0시 
CLOCK_1,univ1293,1시입니다.,1시 
CLOCK_10,univ1302,10시입니다.,10시 
CLOCK_11,univ1303,11시되었습니다.,11시 
CLOCK_12,univ1304,12시입니다.,12시 
CLOCK_13,univ1305,13시입니다.,13시 
CLOCK_14,univ1306,14시되었습니다.,14시 
CLOCK_15,univ1307,15시입니다.,15시 
CLOCK_16,univ1308,16시입니다.,16시 
CLOCK_17,univ1309,17시되었습니다.,17시 
CLOCK_18,univ1310,18시입니다.,18시 
CLOCK_19,univ1311,19시입니다.,19시 
CLOCK_2,univ1294,2시되었습니다.,2시 
CLOCK_20,univ1312,20시되었습니다.,20시 
CLOCK_21,univ1313,21시입니다.,21시 
CLOCK_22,univ1314,22시입니다.,22시 
CLOCK_23,univ1315,23시되었습니다.,23시 
CLOCK_3,univ1295,3시입니다.,3시 
CLOCK_4,univ1296,4시입니다.,4시 
CLOCK_5,univ1297,5시되었습니다.,5시 
CLOCK_6,univ1298,6시입니다.,6시 
CLOCK_7,univ1299,7시입니다.,7시 
CLOCK_8,univ1300,8시되었습니다.,8시 
CLOCK_9,univ1301,9시입니다.,9시 
COUNT_EIGHT,univ1144,에이트,카운트 
COUNT_FIVE,univ1141,파이브,카운트 
COUNT_FOUR,univ1140,포,카운트 
COUNT_NINE,univ1145,나인,카운트 
COUNT_ONE,univ1137,원,카운트 
COUNT_SEVEN,univ1143,세븐,카운트 
COUNT_SIX,univ1142,식스,카운트 
COUNT_TEN,univ1146,텐!,카운트 
COUNT_THREE,univ1139,쓰리,카운트 
COUNT_TWO,univ1138,투,카운트 
COUNT_ZERO,univ1136,제로,카운트 
EVENING_00,univ1002,안녕하세요! 오늘도 곧 끝이다 되네요! 뭔가 좋은 일었을려나~ 내일도 열심히! ,밤 대사 
EVENT_00,univ1053,이벤트 푸짐하다고!,현인 회의 
EVENT_INFO_00,univ1054,이벤트 정보라고!,이벤트 공지 라든지 
GAME_STRING_COMBO,none,콤보,인게임
GAME_STRING_SCORE,none,점수,인게임
GAMEOVER_00,univ1077,크흑 여기까지 왔는데!,RPG 같은 
GAMEOVER_01,univ1175,아쉽네 져버렸어.,가위 바위 보 
GP_BAD_00,univ0010,그런~,구호 
GP_BAD_01,univ0011,망했어...,구호 
GP_BAD_02,univ0012,열받아!!,구호 
GP_COMBO_HIGH_00,univ1100,회심의 일격!,격투 게임 같은 
GP_COMBO_HIGH_01,univ1103,이것으로 끝이야!,격투 게임 같은 
GP_EXCELLENT_00,univ1020,EXCELLENT! 굉장해!,클리어 라든지 
GP_GOOD_00,univ1169,굿!,가위 바위 보 
GP_GOOD_01,univ0009,흐흥~,구호 
GP_GOOD_02,univ0005,가자!,구호 
GP_NICE_00,univ1029,Okay!,응답 OK 
